
---------- Begin Simulation Statistics ----------
simSeconds                                   0.110140                       # Number of seconds simulated (Second)
simTicks                                 110139626000                       # Number of ticks simulated (Tick)
finalTick                                673569054800                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   1416.40                       # Real time elapsed on the host (Second)
hostTickRate                                 77760332                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    9140068                       # Number of bytes of host memory used (Byte)
simInsts                                    369346666                       # Number of instructions simulated (Count)
simOps                                      418741055                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   260765                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     295638                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED 673569054800                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                        275349065                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        34077642                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                     9643                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       30345055                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                 396256                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              4818226                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           8532173                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 184                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           275245233                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.110247                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              0.443915                       # Number of insts issued each cycle (Count)
system.cpu.mmu.itb_walker.walkWaitTime::57344-61439            1      1.11%    100.00% # Table walker wait (enqueue to first request) latency (Tick)
system.cpu.mmu.itb_walker.walkWaitTime::total           90                       # Table walker wait (enqueue to first request) latency (Tick)
system.cpu.mmu.itb_walker.walkServiceTime::samples           80                       # Table walker service (enqueue to completion) latency (Tick)
system.cpu.mmu.itb_walker.walkServiceTime::mean        36095                       # Table walker service (enqueue to completion) latency (Tick)
system.cpu.mmu.itb_walker.walkServiceTime::gmean 24293.332911                       # Table walker service (enqueue to completion) latency (Tick)
system.cpu.mmu.itb_walker.walkServiceTime::stdev 28552.114910                       # Table walker service (enqueue to completion) latency (Tick)
system.cpu.mmu.itb_walker.walkServiceTime::0-8191            1      1.25%      1.25% # Table walker service (enqueue to completion) latency (Tick)
system.cpu.mmu.itb_walker.walkServiceTime::8192-16383           40     50.00%     51.25% # Table walker service (enqueue to completion) latency (Tick)
system.cpu.mmu.itb_walker.walkServiceTime::40960-49151            1      1.25%     52.50% # Table walker service (enqueue to completion) latency (Tick)
system.cpu.mmu.itb_walker.walkServiceTime::49152-57343            3      3.75%     56.25% # Table walker service (enqueue to completion) latency (Tick)
system.cpu.mmu.itb_walker.walkServiceTime::57344-65535           29     36.25%     92.50% # Table walker service (enqueue to completion) latency (Tick)
system.cpu.mmu.itb_walker.walkServiceTime::73728-81919            3      3.75%     96.25% # Table walker service (enqueue to completion) latency (Tick)
system.cpu.mmu.itb_walker.walkServiceTime::90112-98303            1      1.25%     97.50% # Table walker service (enqueue to completion) latency (Tick)
system.cpu.mmu.itb_walker.walkServiceTime::98304-106495            1      1.25%     98.75% # Table walker service (enqueue to completion) latency (Tick)
system.cpu.mmu.itb_walker.walkServiceTime::114688-122879            1      1.25%    100.00% # Table walker service (enqueue to completion) latency (Tick)
system.cpu.mmu.itb_walker.walkServiceTime::total           80                       # Table walker service (enqueue to completion) latency (Tick)
system.cpu.mmu.itb_walker.pendingWalks::samples   -929143392                       # Table walker pending requests distribution (Tick)
system.cpu.mmu.itb_walker.pendingWalks::mean     0.638069                       # Table walker pending requests distribution (Tick)
system.cpu.mmu.itb_walker.pendingWalks::stdev     0.480441                       # Table walker pending requests distribution (Tick)
system.cpu.mmu.itb_walker.pendingWalks::0   -336233296     36.19%     36.19% # Table walker pending requests distribution (Tick)
system.cpu.mmu.itb_walker.pendingWalks::1   -592962896     63.82%    100.01% # Table walker pending requests distribution (Tick)
system.cpu.mmu.itb_walker.pendingWalks::2        52800     -0.01%    100.00% # Table walker pending requests distribution (Tick)
system.cpu.mmu.itb_walker.pendingWalks::total   -929143392                       # Table walker pending requests distribution (Tick)
system.cpu.mmu.itb_walker.pageSizes::4KiB           74    100.00%    100.00% # Table walker page sizes translated (Count)
system.cpu.mmu.itb_walker.pageSizes::total           74                       # Table walker page sizes translated (Count)
system.cpu.mmu.itb_walker.requestOrigin_Requested::Data            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.itb_walker.requestOrigin_Requested::Inst           96                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.itb_walker.requestOrigin_Requested::total           96                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.itb_walker.requestOrigin_Completed::Data            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.itb_walker.requestOrigin_Completed::Inst           74                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.itb_walker.requestOrigin_Completed::total           74                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.itb_walker.requestOrigin::total          170                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.itb_walker.power_state.pwrStateResidencyTicks::UNDEFINED 673569054800                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.mmu.l2_shared.partialHits             5588                       # partial translation hits (Count)
system.cpu.mmu.l2_shared.instHits                 145                       # Inst hits (Count)
system.cpu.mmu.l2_shared.instMisses                19                       # Inst misses (Count)
system.cpu.mmu.l2_shared.readHits             1858677                       # Read hits (Count)
system.cpu.mmu.l2_shared.readMisses            222237                       # Read misses (Count)
system.cpu.mmu.l2_shared.writeHits               1547                       # Write hits (Count)
system.cpu.mmu.l2_shared.writeMisses               32                       # Write misses (Count)
system.cpu.mmu.l2_shared.inserts                 1489                       # Number of times an entry is inserted into the TLB (Count)
system.cpu.mmu.l2_shared.flushTlb                   0                       # Number of times a TLB invalidation was requested (Count)
system.cpu.mmu.l2_shared.flushedEntries             0                       # Number of entries that have been flushed from TLB (Count)
system.cpu.mmu.l2_shared.readAccesses         2080914                       # Read accesses (Count)
system.cpu.mmu.l2_shared.writeAccesses           1579                       # Write accesses (Count)
system.cpu.mmu.l2_shared.instAccesses             164                       # Inst accesses (Count)
system.cpu.mmu.l2_shared.hits                 1860369                       # Total TLB (inst and data) hits (Count)
system.cpu.mmu.l2_shared.misses                222288                       # Total TLB (inst and data) misses (Count)
system.cpu.mmu.l2_shared.accesses             2082657                       # Total TLB (inst and data) accesses (Count)
system.cpu.mmu.stage2_dtb.readHits                  0                       # Read hits (Count)
system.cpu.mmu.stage2_dtb.readMisses                0                       # Read misses (Count)
system.cpu.mmu.stage2_dtb.writeHits                 0                       # Write hits (Count)
system.cpu.mmu.stage2_dtb.writeMisses               0                       # Write misses (Count)
system.cpu.mmu.stage2_dtb.inserts                   0                       # Number of times an entry is inserted into the TLB (Count)
system.cpu.mmu.stage2_dtb.flushTlb                  0                       # Number of times a TLB invalidation was requested (Count)
system.cpu.mmu.stage2_dtb.flushedEntries            0                       # Number of entries that have been flushed from TLB (Count)
system.cpu.mmu.stage2_dtb.readAccesses              0                       # Read accesses (Count)
system.cpu.mmu.stage2_dtb.writeAccesses             0                       # Write accesses (Count)
system.cpu.mmu.stage2_dtb.hits                      0                       # Total TLB (inst and data) hits (Count)
system.cpu.mmu.stage2_dtb.misses                    0                       # Total TLB (inst and data) misses (Count)
system.cpu.mmu.stage2_dtb.accesses                  0                       # Total TLB (inst and data) accesses (Count)
system.cpu.mmu.stage2_dtb_walker.walks              0                       # Table walker walks requested (Count)
system.cpu.mmu.stage2_dtb_walker.requestOrigin_Requested::Data            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_dtb_walker.requestOrigin_Requested::Inst            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_dtb_walker.requestOrigin_Requested::total            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_dtb_walker.requestOrigin_Completed::Data            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_dtb_walker.requestOrigin_Completed::Inst            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_dtb_walker.requestOrigin_Completed::total            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_dtb_walker.requestOrigin::total            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_dtb_walker.power_state.pwrStateResidencyTicks::UNDEFINED 673569054800                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.mmu.stage2_itb.instHits                  0                       # Inst hits (Count)
system.cpu.mmu.stage2_itb.instMisses                0                       # Inst misses (Count)
system.cpu.mmu.stage2_itb.inserts                   0                       # Number of times an entry is inserted into the TLB (Count)
system.cpu.mmu.stage2_itb.flushTlb                  0                       # Number of times a TLB invalidation was requested (Count)
system.cpu.mmu.stage2_itb.flushedEntries            0                       # Number of entries that have been flushed from TLB (Count)
system.cpu.mmu.stage2_itb.instAccesses              0                       # Inst accesses (Count)
system.cpu.mmu.stage2_itb.hits                      0                       # Total TLB (inst and data) hits (Count)
system.cpu.mmu.stage2_itb.misses                    0                       # Total TLB (inst and data) misses (Count)
system.cpu.mmu.stage2_itb.accesses                  0                       # Total TLB (inst and data) accesses (Count)
system.cpu.mmu.stage2_itb_walker.walks              0                       # Table walker walks requested (Count)
system.cpu.mmu.stage2_itb_walker.requestOrigin_Requested::Data            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_itb_walker.requestOrigin_Requested::Inst            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_itb_walker.requestOrigin_Requested::total            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_itb_walker.requestOrigin_Completed::Data            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_itb_walker.requestOrigin_Completed::Inst            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_itb_walker.requestOrigin_Completed::total            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_itb_walker.requestOrigin::total            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_itb_walker.power_state.pwrStateResidencyTicks::UNDEFINED 673569054800                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.power_state.pwrStateResidencyTicks::ON 155833568799                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.rename.squashCycles                 172728                       # Number of cycles rename is squashing (Cycle)
system.cpu.rename.idleCycles                  7544684                       # Number of cycles rename is idle (Cycle)
system.cpu.rename.blockCycles               251175773                       # Number of cycles rename is blocking (Cycle)
system.cpu.rename.serializeStallCycles         724776                       # count of cycles rename stalled for serializing inst (Cycle)
system.cpu.rename.runCycles                   9038740                       # Number of cycles rename is running (Cycle)
system.cpu.rename.unblockCycles               6588532                       # Number of cycles rename is unblocking (Cycle)
system.cpu.rename.renamedInsts               34423496                       # Number of instructions processed by rename (Count)
system.cpu.rename.squashedInsts                240597                       # Number of squashed instructions processed by rename (Count)
system.cpu.rename.ROBFullEvents                903050                       # Number of times rename has blocked due to ROB full (Count)
system.cpu.rename.IQFullEvents                3836434                       # Number of times rename has blocked due to IQ full (Count)
system.cpu.rename.LQFullEvents                 186318                       # Number of times rename has blocked due to LQ full (Count)
system.cpu.rename.SQFullEvents                 155947                       # Number of times rename has blocked due to SQ full (Count)
system.cpu.rename.renamedOperands            48598328                       # Number of destination operands rename has renamed (Count)
system.cpu.rename.lookups                    67383432                       # Number of register rename lookups that rename has made (Count)
system.cpu.rename.intLookups                 44782368                       # Number of integer rename lookups (Count)
system.cpu.rename.vecLookups                      128                       # Number of vector rename lookups (Count)
system.cpu.rename.committedMaps              41591007                       # Number of HB maps that are committed (Count)
system.cpu.rename.undoneMaps                  7007325                       # Number of HB maps that are undone due to squashing (Count)
system.cpu.rename.serializing                   35053                       # count of serializing insts renamed (Count)
system.cpu.rename.tempSerializing                7844                       # count of temporary serializing insts renamed (Count)
system.cpu.rename.skidInsts                  12864651                       # count of insts added to the skid buffer (Count)
system.cpu.rob.reads                        308453986                       # The number of ROB reads (Count)
system.cpu.rob.writes                        68795279                       # The number of ROB writes (Count)
system.cpu.thread_0.numInsts                 29123463                       # Number of Instructions committed (Count)
system.cpu.thread_0.numOps                   29269063                       # Number of Ops committed (Count)
system.cpu.thread_0.numMemRefs                      0                       # Number of Memory References (Count)
system.cpu_clk_domain.clock                       400                       # Clock period in ticks (Tick)
system.cpu_voltage_domain.voltage                   1                       # Voltage in Volts (Volt)
system.iobus.power_state.pwrStateResidencyTicks::UNDEFINED 673569054800                       # Cumulative time (in ticks) in various power states (Tick)
system.iocache.blockedCycles::no_mshrs              0                       # number of cycles access was blocked (Cycle)
system.iocache.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.iocache.blockedCauses::no_mshrs              0                       # number of times access was blocked (Count)
system.iocache.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.iocache.avgBlocked::no_mshrs               nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.iocache.avgBlocked::no_targets             nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.iocache.replacements                         0                       # number of replacements (Count)
system.iocache.prefetchFills                        0                       # number of prefetch fills (Count)
system.iocache.prefetchHits                         0                       # number of prefetch hits (Count)
system.iocache.power_state.pwrStateResidencyTicks::UNDEFINED 673569054800                       # Cumulative time (in ticks) in various power states (Tick)
system.iocache.tags.tagsInUse                      16                       # Average ticks per tags in use ((Tick/Count))
system.iocache.tags.totalRefs                       0                       # Total number of references to valid blocks. (Count)
system.iocache.tags.sampledRefs                     0                       # Sample count of references to valid blocks. (Count)
system.iocache.tags.avgRefs                       nan                       # Average number of references to valid blocks. ((Count/Count))
system.iocache.tags.warmupTick                      0                       # The tick when the warmup percentage was hit. (Tick)
system.iocache.tags.occupancies::pci_ide           16                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.iocache.tags.avgOccs::pci_ide                1                       # Average percentage of cache occupancy ((Ratio/Tick))
system.iocache.tags.avgOccs::total                  1                       # Average percentage of cache occupancy ((Ratio/Tick))
system.iocache.tags.occupanciesTaskId::1023           16                       # Occupied blocks per task id (Count)
system.iocache.tags.ageTaskId_1023::4              16                       # Occupied blocks per task id, per block age (Count)
system.iocache.tags.ratioOccsTaskId::1023            1                       # Ratio of occupied blocks and all blocks, per task id (Ratio)
system.iocache.tags.tagAccesses                     0                       # Number of tag accesses (Count)
system.iocache.tags.dataAccesses                    0                       # Number of data accesses (Count)
system.iocache.tags.power_state.pwrStateResidencyTicks::UNDEFINED 673569054800                       # Cumulative time (in ticks) in various power states (Tick)
system.l2.demandHits::cpu.mmu.dtb_walker       257093                       # number of demand (read+write) hits (Count)
system.l2.demandHits::cpu.mmu.itb_walker           61                       # number of demand (read+write) hits (Count)
system.l2.demandHits::cpu.inst                    979                       # number of demand (read+write) hits (Count)
system.l2.demandHits::cpu.data                 166922                       # number of demand (read+write) hits (Count)
system.l2.demandHits::cpu.dcache.prefetcher        25577                       # number of demand (read+write) hits (Count)
system.l2.demandHits::total                    450632                       # number of demand (read+write) hits (Count)
system.l2.overallHits::cpu.mmu.dtb_walker       257093                       # number of overall hits (Count)
system.l2.overallHits::cpu.mmu.itb_walker           61                       # number of overall hits (Count)
system.l2.overallHits::cpu.inst                   979                       # number of overall hits (Count)
system.l2.overallHits::cpu.data                166922                       # number of overall hits (Count)
system.l2.overallHits::cpu.dcache.prefetcher        25577                       # number of overall hits (Count)
system.l2.overallHits::total                   450632                       # number of overall hits (Count)
system.l2.demandMisses::cpu.mmu.dtb_walker          655                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::cpu.mmu.itb_walker           35                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::cpu.inst                 1174                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::cpu.data              2020200                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::cpu.dcache.prefetcher       316042                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::total                 2338106                       # number of demand (read+write) misses (Count)
system.l2.overallMisses::cpu.mmu.dtb_walker          655                       # number of overall misses (Count)
system.l2.overallMisses::cpu.mmu.itb_walker           35                       # number of overall misses (Count)
system.l2.overallMisses::cpu.inst                1174                       # number of overall misses (Count)
system.l2.overallMisses::cpu.data             2020200                       # number of overall misses (Count)
system.l2.overallMisses::cpu.dcache.prefetcher       316042                       # number of overall misses (Count)
system.l2.overallMisses::total                2338106                       # number of overall misses (Count)
system.l2.demandMissLatency::cpu.mmu.dtb_walker     38626949                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::cpu.mmu.itb_walker      2054767                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::cpu.inst        68177600                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::cpu.data    117848090000                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::cpu.dcache.prefetcher  18909075865                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::total       136866025181                       # number of demand (read+write) miss ticks (Tick)
system.l2.overallMissLatency::cpu.mmu.dtb_walker     38626949                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::cpu.mmu.itb_walker      2054767                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::cpu.inst       68177600                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::cpu.data   117848090000                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::cpu.dcache.prefetcher  18909075865                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::total      136866025181                       # number of overall miss ticks (Tick)
system.l2.demandAccesses::cpu.mmu.dtb_walker       257748                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::cpu.mmu.itb_walker           96                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::cpu.inst               2153                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::cpu.data            2187122                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::cpu.dcache.prefetcher       341619                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::total               2788738                       # number of demand (read+write) accesses (Count)
system.l2.overallAccesses::cpu.mmu.dtb_walker       257748                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::cpu.mmu.itb_walker           96                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::cpu.inst              2153                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::cpu.data           2187122                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::cpu.dcache.prefetcher       341619                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::total              2788738                       # number of overall (read+write) accesses (Count)
system.l2.demandMissRate::cpu.mmu.dtb_walker     0.002541                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::cpu.mmu.itb_walker     0.364583                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::cpu.inst           0.545286                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::cpu.data           0.923680                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::cpu.dcache.prefetcher     0.925130                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::total              0.838410                       # miss rate for demand accesses (Ratio)
system.l2.overallMissRate::cpu.mmu.dtb_walker     0.002541                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::cpu.mmu.itb_walker     0.364583                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::cpu.inst          0.545286                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::cpu.data          0.923680                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::cpu.dcache.prefetcher     0.925130                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::total             0.838410                       # miss rate for overall accesses (Ratio)
system.l2.demandAvgMissLatency::cpu.mmu.dtb_walker 58972.441221                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::cpu.mmu.itb_walker 58707.628571                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::cpu.inst 58072.913118                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::cpu.data 58334.862885                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::cpu.dcache.prefetcher 59830.895466                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::total    58537.134408                       # average overall miss latency in ticks ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.mmu.dtb_walker 58972.441221                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.mmu.itb_walker 58707.628571                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.inst 58072.913118                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.data 58334.862885                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.dcache.prefetcher 59830.895466                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::total   58537.134408                       # average overall miss latency ((Tick/Count))
system.l2.blockedCycles::no_mshrs                   0                       # number of cycles access was blocked (Cycle)
system.l2.blockedCycles::no_targets                 0                       # number of cycles access was blocked (Cycle)
system.l2.blockedCauses::no_mshrs                   0                       # number of times access was blocked (Count)
system.l2.blockedCauses::no_targets                 0                       # number of times access was blocked (Count)
system.l2.avgBlocked::no_mshrs                    nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2.avgBlocked::no_targets                  nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2.writebacks::writebacks                18822                       # number of writebacks (Count)
system.l2.writebacks::total                     18822                       # number of writebacks (Count)
system.l2.demandMshrMisses::cpu.mmu.dtb_walker          655                       # number of demand (read+write) MSHR misses (Count)
system.l2.demandMshrMisses::cpu.mmu.itb_walker           35                       # number of demand (read+write) MSHR misses (Count)
system.l2.demandMshrMisses::cpu.inst             1174                       # number of demand (read+write) MSHR misses (Count)
system.l2.demandMshrMisses::cpu.data          2020200                       # number of demand (read+write) MSHR misses (Count)
system.l2.demandMshrMisses::cpu.dcache.prefetcher       316042                       # number of demand (read+write) MSHR misses (Count)
system.l2.demandMshrMisses::total             2338106                       # number of demand (read+write) MSHR misses (Count)
system.l2.overallMshrMisses::cpu.mmu.dtb_walker          655                       # number of overall MSHR misses (Count)
system.l2.overallMshrMisses::cpu.mmu.itb_walker           35                       # number of overall MSHR misses (Count)
system.l2.overallMshrMisses::cpu.inst            1174                       # number of overall MSHR misses (Count)
system.l2.overallMshrMisses::cpu.data         2020200                       # number of overall MSHR misses (Count)
system.l2.overallMshrMisses::cpu.dcache.prefetcher       316042                       # number of overall MSHR misses (Count)
system.l2.overallMshrMisses::total            2338106                       # number of overall MSHR misses (Count)
system.l2.overallMshrUncacheable::cpu.data           84                       # number of overall MSHR uncacheable misses (Count)
system.l2.overallMshrUncacheable::total            84                       # number of overall MSHR uncacheable misses (Count)
system.l2.demandMshrMissLatency::cpu.mmu.dtb_walker     33074749                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.demandMshrMissLatency::cpu.mmu.itb_walker      1758167                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.demandMshrMissLatency::cpu.inst     58222800                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.demandMshrMissLatency::cpu.data 100679269400                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.demandMshrMissLatency::cpu.dcache.prefetcher  16223462316                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.demandMshrMissLatency::total   116995787432                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.overallMshrMissLatency::cpu.mmu.dtb_walker     33074749                       # number of overall MSHR miss ticks (Tick)
system.l2.overallMshrMissLatency::cpu.mmu.itb_walker      1758167                       # number of overall MSHR miss ticks (Tick)
system.l2.overallMshrMissLatency::cpu.inst     58222800                       # number of overall MSHR miss ticks (Tick)
system.l2.overallMshrMissLatency::cpu.data 100679269400                       # number of overall MSHR miss ticks (Tick)
system.l2.overallMshrMissLatency::cpu.dcache.prefetcher  16223462316                       # number of overall MSHR miss ticks (Tick)
system.l2.overallMshrMissLatency::total  116995787432                       # number of overall MSHR miss ticks (Tick)
system.l2.overallMshrUncacheableLatency::cpu.data      1628800                       # number of overall MSHR uncacheable ticks (Tick)
system.l2.overallMshrUncacheableLatency::total      1628800                       # number of overall MSHR uncacheable ticks (Tick)
system.l2.demandMshrMissRate::cpu.mmu.dtb_walker     0.002541                       # mshr miss ratio for demand accesses (Ratio)
system.l2.demandMshrMissRate::cpu.mmu.itb_walker     0.364583                       # mshr miss ratio for demand accesses (Ratio)
system.l2.demandMshrMissRate::cpu.inst       0.545286                       # mshr miss ratio for demand accesses (Ratio)
system.l2.demandMshrMissRate::cpu.data       0.923680                       # mshr miss ratio for demand accesses (Ratio)
system.l2.demandMshrMissRate::cpu.dcache.prefetcher     0.925130                       # mshr miss ratio for demand accesses (Ratio)
system.l2.demandMshrMissRate::total          0.838410                       # mshr miss ratio for demand accesses (Ratio)
system.l2.overallMshrMissRate::cpu.mmu.dtb_walker     0.002541                       # mshr miss ratio for overall accesses (Ratio)
system.l2.overallMshrMissRate::cpu.mmu.itb_walker     0.364583                       # mshr miss ratio for overall accesses (Ratio)
system.l2.overallMshrMissRate::cpu.inst      0.545286                       # mshr miss ratio for overall accesses (Ratio)
system.l2.overallMshrMissRate::cpu.data      0.923680                       # mshr miss ratio for overall accesses (Ratio)
system.l2.overallMshrMissRate::cpu.dcache.prefetcher     0.925130                       # mshr miss ratio for overall accesses (Ratio)
system.l2.overallMshrMissRate::total         0.838410                       # mshr miss ratio for overall accesses (Ratio)
system.l2.demandAvgMshrMissLatency::cpu.mmu.dtb_walker 50495.800000                       # average overall mshr miss latency ((Tick/Count))
system.l2.demandAvgMshrMissLatency::cpu.mmu.itb_walker 50233.342857                       # average overall mshr miss latency ((Tick/Count))
system.l2.demandAvgMshrMissLatency::cpu.inst 49593.526405                       # average overall mshr miss latency ((Tick/Count))
system.l2.demandAvgMshrMissLatency::cpu.data 49836.288189                       # average overall mshr miss latency ((Tick/Count))
system.l2.demandAvgMshrMissLatency::cpu.dcache.prefetcher 51333.247847                       # average overall mshr miss latency ((Tick/Count))
system.l2.demandAvgMshrMissLatency::total 50038.701168                       # average overall mshr miss latency ((Tick/Count))
system.l2.overallAvgMshrMissLatency::cpu.mmu.dtb_walker 50495.800000                       # average overall mshr miss latency ((Tick/Count))
system.l2.overallAvgMshrMissLatency::cpu.mmu.itb_walker 50233.342857                       # average overall mshr miss latency ((Tick/Count))
system.l2.overallAvgMshrMissLatency::cpu.inst 49593.526405                       # average overall mshr miss latency ((Tick/Count))
system.l2.overallAvgMshrMissLatency::cpu.data 49836.288189                       # average overall mshr miss latency ((Tick/Count))
system.l2.overallAvgMshrMissLatency::cpu.dcache.prefetcher 51333.247847                       # average overall mshr miss latency ((Tick/Count))
system.l2.overallAvgMshrMissLatency::total 50038.701168                       # average overall mshr miss latency ((Tick/Count))
system.l2.overallAvgMshrUncacheableLatency::cpu.data 19390.476190                       # average overall mshr uncacheable latency ((Tick/Count))
system.l2.overallAvgMshrUncacheableLatency::total 19390.476190                       # average overall mshr uncacheable latency ((Tick/Count))
